Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Recursion.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Merge_algorithm.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Merge_algorithm.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Iteration.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Iteration.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Tail-sharing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Tail-sharing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_programming_language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_programming_language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=15
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=15
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=16
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=16
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Polygon.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Polygon.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_buffer.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_buffer.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/FIFO_(computing).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/FIFO_(computing).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Time_sharing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Time_sharing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Round-robin_scheduling.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Round-robin_scheduling.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quad-edge_data_structure.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quad-edge_data_structure.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Face-edge_data_structure&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Face-edge_data_structure&amp;action=edit&amp;redlink=1
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=17
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=17
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=18
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=18
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pseudocode.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pseudocode.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sentinel_value.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sentinel_value.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=19
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=19
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=20
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=20
 1      Found: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1      Found: http://en.wikipedia.org/wiki/File:CPT-LinkedLists-addingnode.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:CPT-LinkedLists-addingnode.svg
 1      Found: http://en.wikipedia.org/wiki/File:CPT-LinkedLists-deletingnode.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:CPT-LinkedLists-deletingnode.svg
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Asymptotic_time_complexity.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Asymptotic_time_complexity.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Append.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Append.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=21
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=21
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=22
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=22
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=23
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=23
 1      Found: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_type.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_type.html
 1      Found: http://en.wikipedia.org/wiki/Record_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Record_(computer_science)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Parallel_array.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Parallel_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Free_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Free_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Serialization.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Serialization.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_memory_allocation.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_memory_allocation.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Big-O_notation.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Big-O_notation.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=24
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=24
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Programming_language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Programming_language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_programming_language.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_programming_language.html
 1      Found: http://en.wikipedia.org/wiki/Scheme_(programming_language)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Scheme_(programming_language)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Functional_programming_language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Functional_programming_language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cons.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cons.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Car_and_cdr-2.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Car_and_cdr-2.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Car_and_cdr-2.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Car_and_cdr-2.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
 1      Found: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1      Found: http://en.wikipedia.org/wiki/Record_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Record_(computer_science)
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=25
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=25
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=26
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=26
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=27
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=27
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linear_search.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linear_search.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Index_(database).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Index_(database).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red-black_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red-black_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=28
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=28
 1      Found: http://en.wikipedia.org/w/index.php?title=Random_access_list&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Random_access_list&amp;action=edit&amp;redlink=1
 1      Found: http://en.wikipedia.org/w/index.php?title=Skew_binary_random_access_list&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Skew_binary_random_access_list&amp;action=edit&amp;redlink=1
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skew_binary_number_system.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skew_binary_number_system.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Persistent_data_structure.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Min-list&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Min-list&amp;action=edit&amp;redlink=1
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Please_clarify
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Please_clarify
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=29
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=29
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(data_structure).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(data_structure).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skip_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skip_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_tree.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heap_(data_structure).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heap_(data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-organizing_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-organizing_list.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=30
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=30
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=31
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=31
 1      Found: http://www.juniata.edu/faculty/kruse/cs240/syllabus.htm
 1   IgnExtrn: http://www.juniata.edu/faculty/kruse/cs240/syllabus.htm
 1      Found: http://www.juniata.edu/faculty/kruse/cs240/linkedlist2.htm
 1   IgnExtrn: http://www.juniata.edu/faculty/kruse/cs240/linkedlist2.htm
 1      Found: http://channel9.msdn.com/Events/GoingNative/GoingNative-2012/Keynote-Bjarne-Stroustrup-Cpp11-Style
 1   IgnExtrn: http://channel9.msdn.com/Events/GoingNative/GoingNative-2012/Keynote-Bjarne-Stroustrup-Cpp11-Style
 1      Found: http://kjellkod.wordpress.com/2012/02/25/why-you-should-never-ever-ever-use-linked-list-in-your-code-again/
 1   IgnExtrn: http://kjellkod.wordpress.com/2012/02/25/why-you-should-never-ever-ever-use-linked-list-in-your-code-again/
 1      Found: http://en.wikipedia.org/wiki/Robert_Sedgewick_(computer_scientist)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Robert_Sedgewick_(computer_scientist)
 1      Found: http://www.cs.uwaterloo.ca/research/tr/1999/09/CS-99-09.pdf
 1   IgnExtrn: http://www.cs.uwaterloo.ca/research/tr/1999/09/CS-99-09.pdf
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0130858501
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0130858501
 1      Found: http://cs.oberlin.edu/~jwalker/refs/fpca95.ps
 1   IgnExtrn: http://cs.oberlin.edu/~jwalker/refs/fpca95.ps
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=32
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=32
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Fact_and_Reference_Check
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Fact_and_Reference_Check
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:When_to_cite
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:When_to_cite
 1      Found: http://www.uoc.edu/in3/emath/docs/java/ch20.pdf
 1   IgnExtrn: http://www.uoc.edu/in3/emath/docs/java/ch20.pdf
 1      Found: http://nist.gov/dads/HTML/linkedList.html
 1   IgnExtrn: http://nist.gov/dads/HTML/linkedList.html
 1      Found: http://en.wikipedia.org/wiki/National_Institute_of_Standards_and_Technology
 1   IgnExtrn: http://en.wikipedia.org/wiki/National_Institute_of_Standards_and_Technology
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0-13-280843-9
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0-13-280843-9
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0-07-282379-8
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0-07-282379-8
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ronald_L.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ronald_L.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Stein,_Clifford&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Stein,_Clifford&amp;action=edit&amp;redlink=1
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
